file;width;height;type;polygon;bnd_box
20191219_121814.jpg;4608;2592;TenEUR;[(1360, 1216), (1594, 1215), (1591, 1330), (1363, 1333), (1361, 1215)];[(1360, 1215), (1594, 1333)]
20191219_104458.jpg;4608;2592;TwentyEUR;[(2064, 1800), (2116, 1799), (2111, 1828), (2059, 1828), (2063, 1799)];[(2059, 1799), (2116, 1828)]
20191219_120816.jpg;2592;4608;Aruco;[(2027, 2455), (2148, 2441), (2154, 2577), (2031, 2590), (2027, 2456)];[(2027, 2441), (2154, 2590)]
20191219_104729.jpg;2592;4608;TenEUR;[(887, 3692), (1003, 3656), (1000, 3748), (884, 3781), (882, 3774), (883, 3745), (886, 3730), (887, 3692)];[(882, 3656), (1003, 3781)]
20191219_125411.jpg;2592;4608;Aruco;[(1029, 1507), (1195, 1502), (1205, 1667), (1040, 1675), (1030, 1508)];[(1029, 1502), (1205, 1675)]
20191219_125410.jpg;2592;4608;Aruco;[(1045, 1517), (1056, 1684), (1220, 1681), (1213, 1513), (1046, 1517)];[(1045, 1513), (1220, 1684)]
20191219_130120.jpg;2592;4608;TenEUR;[(1492, 1381), (2216, 1389), (2223, 1777), (1493, 1779), (1481, 1757), (1481, 1423), (1492, 1380)];[(1481, 1380), (2223, 1779)]
20191219_122404.jpg;2592;4608;Aruco;[(976, 1976), (1137, 1953), (1137, 2157), (983, 2188), (976, 1976)];[(976, 1953), (1137, 2188)]
20191219_104800.jpg;2592;4608;TenEUR;[(1436, 2327), (1494, 2317), (1495, 2344), (1439, 2353), (1437, 2352), (1437, 2328)];[(1436, 2317), (1495, 2353)]
20191219_125316.jpg;2592;4608;TenEUR;[(766, 2306), (1030, 2302), (1032, 2433), (768, 2440), (765, 2306)];[(765, 2302), (1032, 2440)]
20191219_130523.jpg;2592;4608;TwentyEUR;[(137, 1189), (1007, 1187), (1042, 1643), (178, 1665), (137, 1194)];[(137, 1187), (1042, 1665)]
20191219_105114.jpg;2592;4608;Aruco;[(1354, 1874), (1391, 1869), (1389, 1902), (1352, 1906), (1354, 1874)];[(1352, 1869), (1391, 1906)]
20191219_130012.jpg;2592;4608;Aruco;[(1559, 1619), (1996, 1619), (1990, 2099), (1563, 2112), (1559, 1618)];[(1559, 1618), (1996, 2112)]
20191219_104012.jpg;2592;4608;Aruco;[(804, 3408), (887, 3412), (854, 3526), (774, 3520), (804, 3408)];[(774, 3408), (887, 3526)]
20191219_125221.jpg;4608;2592;TwentyEUR;[(1683, 1067), (1949, 1084), (1948, 1216), (1683, 1204), (1684, 1067)];[(1683, 1067), (1949, 1216)]
20191219_111248.jpg;2592;4608;Aruco;[(286, 3399), (285, 3431), (317, 3430), (317, 3397), (286, 3399)];[(285, 3397), (317, 3431)]
20191219_104803.jpg;2592;4608;TenEUR;[(1425, 2323), (1482, 2312), (1483, 2338), (1427, 2349), (1424, 2346), (1425, 2323)];[(1424, 2312), (1483, 2349)]
20191219_120621.jpg;2592;4608;TenEUR;[(2018, 2717), (2263, 2687), (2276, 2827), (2026, 2853), (2017, 2718)];[(2017, 2687), (2276, 2853)]
20191219_110050.jpg;2592;4608;TenEUR;[(1587, 1494), (2106, 1495), (2082, 1780), (1575, 1781), (1588, 1494)];[(1575, 1494), (2106, 1781)]
20191219_121815.jpg;4608;2592;TenEUR;[(1365, 1209), (1595, 1209), (1594, 1324), (1365, 1327), (1366, 1208)];[(1365, 1208), (1595, 1327)]
20191219_122447.jpg;2592;4608;TenEUR;[(1527, 2139), (1737, 2123), (1737, 2258), (1529, 2265), (1528, 2142)];[(1527, 2123), (1737, 2265)]
20191219_121306.jpg;2592;4608;TenEUR;[(463, 2708), (1135, 2829), (1164, 3235), (476, 3179), (459, 2707)];[(459, 2707), (1164, 3235)]
20191219_104719.jpg;2592;4608;TenEUR;[(1294, 3750), (1513, 3745), (1518, 3862), (1301, 3865), (1296, 3853), (1294, 3750)];[(1294, 3745), (1518, 3865)]
20191219_121513.jpg;2592;4608;TwentyEUR;[(1094, 2386), (1286, 2316), (1292, 2453), (1091, 2516), (1094, 2386)];[(1091, 2316), (1292, 2516)]
20191219_111349.jpg;2592;4608;TwentyEUR;[(312, 3501), (312, 3533), (367, 3529), (367, 3499), (312, 3501)];[(312, 3499), (367, 3533)]
20191219_125317.jpg;2592;4608;TenEUR;[(770, 2301), (772, 2419), (1033, 2419), (1028, 2285), (776, 2285), (773, 2294)];[(770, 2285), (1033, 2419)]
20191219_124222.jpg;2592;4608;Aruco;[(1975, 2396), (2127, 2409), (2120, 2559), (1967, 2541), (1975, 2397)];[(1967, 2396), (2127, 2559)]
20191219_104503.jpg;2592;4608;TwentyEUR;[(1252, 2295), (1308, 2286), (1307, 2315), (1251, 2323), (1252, 2295)];[(1251, 2286), (1308, 2323)]
20191219_125412.jpg;2592;4608;Aruco;[(1010, 1505), (1179, 1502), (1188, 1664), (1022, 1671), (1011, 1505)];[(1010, 1502), (1188, 1671)]
20191219_110259.jpg;2592;4608;TwentyEUR;[(1013, 1909), (1613, 1818), (1519, 2002), (970, 2081), (1013, 1909)];[(970, 1818), (1613, 2081)]
20191219_110224.jpg;2592;4608;TwentyEUR;[(1150, 2201), (1666, 2128), (1565, 2222), (1078, 2304), (1084, 2278), (1152, 2201)];[(1078, 2128), (1666, 2304)]
20191219_110237.jpg;2592;4608;TwentyEUR;[(953, 1880), (1438, 1838), (1366, 1939), (901, 1986), (951, 1880)];[(901, 1838), (1438, 1986)]
20191219_104208.jpg;2592;4608;TwentyEUR;[(1124, 3598), (1264, 3557), (1260, 3668), (1116, 3701), (1116, 3683), (1124, 3599)];[(1116, 3557), (1264, 3701)]
20191219_122701.jpg;2592;4608;Aruco;[(1104, 2027), (1565, 2020), (1549, 2439), (1110, 2422), (1106, 2028)];[(1104, 2020), (1565, 2439)]
20191219_103955.jpg;2592;4608;Aruco;[(1267, 3533), (1374, 3546), (1365, 3655), (1257, 3644), (1269, 3533)];[(1257, 3533), (1374, 3655)]
20191219_121053.jpg;2592;4608;TenEUR;[(696, 3210), (885, 3168), (887, 3289), (703, 3331), (696, 3210)];[(696, 3168), (887, 3331)]
20191219_122225.jpg;2592;4608;TwentyEUR;[(941, 1989), (1248, 1942), (1249, 2151), (955, 2208), (942, 1990)];[(941, 1942), (1249, 2208)]
20191219_120658.jpg;2592;4608;TwentyEUR;[(2024, 2818), (2234, 2774), (2253, 2908), (2039, 2948), (2026, 2818)];[(2024, 2774), (2253, 2948)]
